[Undead] Prisoner Ban,Prisoner Ban,Strength,SR,Ban,false,Human,The Seven Deadly Sins,5,5,5,5
[Ragnarok] Brawler Ban,Brawler Ban,Strength,SSR,Ban,false,Human,The Seven Deadly Sins,4,3,5,4
[The Seven Deadly Sins] Transcendent Ban,Transcendent Ban,Light,SSR,Ban,false,Human,The Seven Deadly Sins,2,4,2,3
[Immortal's Return] Purgatory Ban,Purgatory Ban,Strength,SSR,Ban,false,Human,The Seven Deadly Sins,5,5,5,5
The Fox Sin of Greed Adventurer Ban,Adventurer Ban,HP,SSR,Ban,false,Human,The Seven Deadly Sins,5,5,5,5
,,,,,,,,,,,
The Grizzly Sin of Sloth King the Fairy King,King the Fairy King,Speed,SSR,King,true,Fairy,The Seven Deadly Sins,5,5,5,5
[Forest Guardian] King the Fairy King,King the Fairy King,HP,SSR,King,false,Fairy,The Seven Deadly Sins,5,4,5,4
[Harlequin] King the Fairy King,King the Fairy King,Strength,SSR,King,false,Fairy,The Seven Deadly Sins,4,5,5,5
[Protector of Dolls] Old Fart King,Old Fart King,HP,SSR,King,false,Fairy,The Seven Deadly Sins,5,5,5,5
[The Seven Deadly Sins] Old Fart King,Old Fart King,Speed,SSR,King,false,Fairy,The Seven Deadly Sins,5,5,5,5
"""Disaster"" Old Fart King",Old Fart King,Strength,SSR,King,false,Fairy,The Seven Deadly Sins,5,5,5,5
[Protector King] Fairy King Harlequin,Fairy King Harlequin,Speed,SSR,King,false,Fairy,The Seven Deadly Sins,4,2,5,3
[Symbol of Unity] Fairy King Harlequin,Fairy King Harlequin,HP,SSR,King,false,Fairy,The Seven Deadly Sins,2,3,2,5
[Signs of Maturity] New Wings King,New Wings King,Speed,SSR,King,false,Fairy,The Seven Deadly Sins,5,4,5,5
[Sweet Jelly] New Wings King,New Wings King,HP,SSR,King,false,Fairy,The Seven Deadly Sins,3,3,5,4
,,,,,,,,,,,
[Liones's Hero] Holy Knight Gowther,Holy Knight Gowther,Speed,SSR,Gowther,false,Unknown,The Seven Deadly Sins,5,5,5,5
The Goat Sin of Lust Holy Knight Gowther,Holy Knight Gowther,Strength,SSR,Gowther,false,Unknown,The Seven Deadly Sins,3,4,5,3
[Wanted Man] Young Villager Gowther,Young Villager Gowther,HP,SR,Gowther,false,Unknown,The Seven Deadly Sins,4,5,5,5
[Halloween] Holy Knight Gowther,Holy Knight Gowther,HP,SSR,Gowther,false,Unknown,The Seven Deadly Sins,5,3,5,1
[Restored Emotions] Hijack Gowther,Hijack Gowther,HP,SSR,Gowther,false,Unknown,The Seven Deadly Sins,3,2,5,3
[Journey for Peace] Wandering Knight Gowther,Wandering Knight Gowther,Strength,UR,Gowther,false,Unknown,The Seven Deadly Sins,1,3,1,1
,,,,,,,,,,,
[Collector] Great Mage Merlin,Great Mage Merlin,Strength,SSR,Merlin,false,Unknown,The Seven Deadly Sins,5,5,5,5
"""Infinity"" Great Mage Merlin",Great Mage Merlin,Speed,SSR,Merlin,false,Unknown,The Seven Deadly Sins,5,5,5,5
[Last Philosopher] Mage of Infinity Merlin,Mage of Infinity Merlin,HP,SSR,Merlin,false,Unknown,The Seven Deadly Sins,1,4,1,4
[Divine Protection] Merlin the Daughter of Belialuin,Merlin the Daughter of Belialuin,HP,SSR,Merlin,false,Unknown,The Seven Deadly Sins,4,4,5,3
[Beach Girl] Truth Seeker Merlin,Truth Seeker Merlin,Speed,SSR,Merlin,false,Unknown,The Seven Deadly Sins,3,5,5,5
[Ragnarok] Truth Seeker Merlin,Truth Seeker Merlin,HP,SSR,Merlin,false,Unknown,The Seven Deadly Sins,5,3,5,3
The Boar Sin of Gluttony Great Mage Merlin,Great Mage Merlin,HP,SSR,Merlin,false,Unknown,The Seven Deadly Sins,4,4,3,3
[Ocean Seeker] Mage of Infinity Merlin,Mage of Infinity Merlin,Speed,SSR,Merlin,false,Unknown,The Seven Deadly Sins,2,4,5,5
[Witch of the Snow] Truth Seeker Merlin,Truth Seeker Merlin,Strength,SSR,Merlin,false,Unknown,The Seven Deadly Sins,4,4,5,5
,,,,,,,,,,,
The Lion Sin of Pride Holy Knight Escanor,Holy Knight Escanor,Strength,SSR,Escanor,false,Human,The Seven Deadly Sins,5,5,5,5
"""Sunshine"" Holy Knight Escanor",Holy Knight Escanor,HP,SSR,Escanor,true,Human,The Seven Deadly Sins,2,2,3,1
"[Fire of Life] ""Ultimate"" Escanor","""Ultimate"" Escanor",Light,SSR,Escanor,false,Human,The Seven Deadly Sins,3,2,5,1
[Eternal Sun] Escanor the Indomitable,Escanor the Indomitable,Green,UR,Escanor,false,Human,The Seven Deadly Sins,1,2,1,1
"[Invincible Avatar] ""The One"" Escanor","""The One"" Escanor",Speed,SSR,Escanor,false,Human,The Seven Deadly Sins,5,3,5,4
,,,,,,,,,,,
[Future of Liones] Prince Tristan,Prince Tristan,Speed,SSR,Tristan,false,Unknown,Four Knights of the Apocalypse,2,4,3,5
[A New Adventure] Boy of Hope Percival,Boy of Hope Percival,HP,SSR,Percival,false,Human,Four Knights of the Apocalypse,1,4,5,5
[Unknown Power] Little Hero Percival,Little Hero Percival,Light,SSR,Percival,false,Human,Four Knights of the Apocalypse,5,5,5,5
[Hero's Bloodline] Young Knight Lancelot,Young Knight Lancelot,Speed,UR,Lancelot,false,"Human,Fairy",Four Knights of the Apocalypse,5,5,5,5
,,,,,,,,,,,
[The Four Archangels] Ludociel of Flash,Ludociel of Flash,Speed,SSR,Ludociel,false,Goddess,The Four Archangels,4,5,5,5
[Divine Proxy] Ludociel of Flash,Ludociel of Flash,HP,SSR,Ludociel,false,Goddess,The Four Archangels,4,4,5,5
[Summer Mirage] Covenant of Light Ludociel,Covenant of Light Ludociel,Strength,SSR,Ludociel,false,Goddess,The Four Archangels,5,2,5,1
[Advent of Flash] Covenant of Light Ludociel,Covenant of Light Ludociel,Speed,SSR,Ludociel,true,Goddess,The Four Archangels,2,2,3,1
[Advent of Ocean] Covenant of Light Tarmiel,Covenant of Light Tarmiel,Strength,SSR,Tarmiel,false,Goddess,The Four Archangels,3,2,5,3
[The Four Archangels] Tarmiel of Ocean,Tarmiel of Ocean,Speed,SSR,Tarmiel,false,Goddess,The Four Archangels,4,4,5,5
[Advent of Tornado] Covenant of Light Sariel,Covenant of Light Sariel,HP,SSR,Sariel,false,Goddess,The Four Archangels,4,4,5,3
[The Four Archangels] Sariel of Tornado,Sariel of Tornado,Strength,SSR,Sariel,false,Goddess,The Four Archangels,4,3,5,3
[The Four Archangels] Mael of Sunshine,Mael of Sunshine,Light,SSR,Mael,false,Goddess,The Four Archangels,2,2,3,1
,,,,,,,,,,,
[The Ten Commandments] Galland of Truth,Galland of Truth,Speed,SSR,Galland,true,Demon,The Ten Commandments,4,2,5,3
[Elite Demon] Galland of Truth,Galland of Truth,Strength,SSR,Galland,false,Demon,The Ten Commandments,5,5,5,5
[The Ten Commandments] Melascula of Faith,Melascula of Faith,Speed,SSR,Melascula,false,Demon,The Ten Commandments,5,5,5,5
[Sweet & Scary] Melascula of Faith,Melascula of Faith,HP,SSR,Melascula,false,Demon,The Ten Commandments,4,3,5,3
[Elite Demon] Melascula of Faith,Melascula of Faith,Strength,SSR,Melascula,false,Demon,The Ten Commandments,3,4,3,4
[The Ten Commandments] Monspeet of Reticence,Monspeet of Reticence,Strength,SSR,Monspeet,false,Demon,The Ten Commandments,5,4,5,5
[Elite Demon] Monspeet of Reticence,Monspeet of Reticence,HP,SSR,Monspeet,false,Demon,The Ten Commandments,5,4,5,5
[The Ten Commandments] Gloxinia of Repose,Gloxinia of Repose,HP,SSR,Gloxinia,true,Fairy,The Ten Commandments,3,2,5,1
[Elite Demon] Gloxinia of Repose,Gloxinia of Repose,Strength,SSR,Gloxinia,false,Fairy,The Ten Commandments,5,5,5,4
[The Ten Commandments] Drole of Patience,Drole of Patience,HP,SSR,Drole,false,Giant,The Ten Commandments,4,5,5,5
[Elite Demon] Drole of Patience,Drole of Patience,Speed,SSR,Drole,false,Giant,The Ten Commandments,4,5,5,5
[The Ten Commandments] Fraudrin of Selflessness,Fraudrin of Selflessness,HP,SSR,Fraudrin,false,Demon,The Ten Commandments,5,5,5,5
[Elite Demon] Fraudrin of Selflessness,Fraudrin of Selflessness,Speed,SSR,Fraudrin,false,Demon,The Ten Commandments,3,5,1,5
[The Ten Commandments] Derieri of Purity,Derieri of Purity,Strength,SSR,Derieri,false,Demon,The Ten Commandments,5,4,5,5
[Elite Demon] Derieri of Purity,Derieri of Purity,HP,SSR,Derieri,false,Demon,The Ten Commandments,5,5,5,5
[Sweet Temptation] Derieri of Purity,Derieri of Purity,Speed,SSR,Derieri,false,Demon,The Ten Commandments,4,5,5,5
[Twisted Darkness] Berserk Estarossa,Berserk Estarossa,Speed,SSR,Estarossa,false,Demon,The Ten Commandments,2,3,2,3
[Holy War Nightmare] Berserk Estarossa,Berserk Estarossa,Strength,SSR,Estarossa,false,Demon,The Ten Commandments,5,5,5,5
[The Ten Commandments] Estarossa of Love,Estarossa of Love,Strength,SSR,Estarossa,false,Demon,The Ten Commandments,5,5,5,5
[Elite Demon] Estarossa of Love,Estarossa of Love,HP,SSR,Estarossa,false,Demon,The Ten Commandments,4,5,5,5
"""Ominous Nebula"" Prince of Darkness Zeldris",Prince of Darkness Zeldris,Speed,SSR,Zeldris,false,Demon,The Ten Commandments,2,5,5,5
[Elite Demon] Zeldris of Piety,Zeldris of Piety,Strength,SSR,Zeldris,false,Demon,The Ten Commandments,5,3,5,3
[The Ten Commandments] Zeldris of Piety,Zeldris of Piety,Speed,SSR,Zeldris,true,Demon,The Ten Commandments,2,2,3,1
[Demon King's Deputy] Executioner Zeldris,Executioner Zeldris,HP,SSR,Zeldris,false,Demon,The Ten Commandments,2,4,5,5
,,,,,,,,,,,
[Wielder of Gram] Prince Sigurd,Prince Sigurd,Strength,SSR,Sigurd,false,Human,Ragnarok,4,3,5,3
[Curse of Greed] Prince Sigurd,Prince Sigurd,HP,SSR,Sigurd,false,HUman,Ragnarok,5,5,5,5
[Warrior of Justice] Wanderer Thonar,Wanderer Thonar,HP,SSR,Thonar,false,Human,Ragnarok,5,3,5,4
[Clandestine Savior] Wanderer Thonar,Wanderer Thonar,Strength,SSR,Thonar,false,Human,Ragnarok,5,2,5,4
[Battlefield Guardian] Princess Brunhild,Princess Brunhild,HP,SSR,Brunhild,false,Human,Ragnarok,5,2,5,3
[Bride of the Snow Country] Princess Brunhild,Princess Brunhild,Strength,SSR,Brunhild,false,Human,Ragnarok,3,3,5,4
[Guide to Valhalla] Valkyrie Megellda,Valkyrie Megellda,Speed,SSR,Megellda,false,Unknown,Ragnarok,5,2,5,3
[Pride of Valhalla] Valkyrie Megellda,Valkyrie Megellda,Strength,SSR,Megellda,false,Unknown,Ragnarok,5,2,5,3
[Serpent Queller] World Serpent Jormungand,World Serpent Jormungand,HP,SSR,Jormungand,false,Unknown,Ragnarok,5,2,5,4
[Master of Light] Sun God Freyr,Sun God Freyr,Strength,SSR,Freyr,false,Unknown,Ragnarok,2,2,5,3
[Spellbinding Queen] Goddess of Beauty Freyja,Goddess of Beauty Freyja,Strength,SSR,Freyja,false,Unknown,Ragnarok,3,2,5,1
[Summer Mirage] Goddess of Beauty Freyja,Goddess of Beauty Freyja,HP,SSR,Freyja,false,Unknown,Ragnarok,2,3,5,1
[Indomitable Will] God of War Tyr,God of War Tyr,Strength,SSR,Tyr,false,Unknown,Ragnarok,2,2,3,3
[Shepherd of Souls] Queen Hel,Queen Hel,Darkness,SSR,Hel,false,Unknown,Ragnarok,1,4,2,5
"[Hammer of Justice] Thor, the God of Thunder","Thor, the God of Thunder",Speed,UR,Thor,false,Unknown,Ragnarok,1,2,5,5
[Tundra Hunter] Giant Skadi,Giant Skadi,Strength,SSR,Skadi,false,Giant,Ragnarok,3,2,5,3
[The Hunter] Giant Skadi,Giant Skadi,Speed,SSR,Skadi,false,Giant,Ragnarok,4,2,5,3
[Hidden Glimmer] God of Light Baldr,God of Light Baldr,HP,SSR,Baldr,false,Unknown,Ragnarok,1,2,5,5
,,,,,,,,,,,
[Doombringer] Mage Lillia,Mage Lillia,HP,SSR,Lillia,false,Human,The Seven Catastrophes,4,5,5,5
[Mastermind] Mage Lillia,Mage Lillia,Speed,SSR,Lillia,false,Human,The Seven Catastrophes,5,5,5,5
[Advent of Destruction] Lillia of Desire,Lillia of Desire,Strength,SSR,Lillia,true,Human,The Seven Catastrophes,3,4,5,5
[Starry Night's Illusion] Lillia of Desire,Lillia of Desire,Speed,SSR,Lillia,false,Human,The Seven Catastrophes,4,5,5,5
[Magic Weapon MK-II] Valenti of Obsession,Valenti of Obsession,HP,SSR,Valenti,false,Human,The Seven Catastrophes,5,5,5,5
[Earthshaker] Weapon Researcher Valenti,Weapon Researcher Valenti,HP,SSR,Valenti,false,Human,The Seven Catastrophes,4,4,5,5
[Sunny Vacation] Weapon Researcher Valenti,Weapon Researcher Valenti,Speed,SSR,Valenti,false,Human,The Seven Catastrophes,5,5,5,5
[Gift of the White Snow] Valenti of Obsession,Valenti of Obsession,Strength,SSR,Valenti,false,Human,The Seven Catastrophes,4,5,5,5
[Fullmetal Engineer] Valenti of Obsession,Valenti of Obsession,Speed,SSR,Valenti,false,Human,The Seven Catastrophes,4,2,5,1
[Empress of the Sea] Eastin of Authority,Eastin of Authority,Strength,SSR,Eastin,false,Human,The Seven Catastrophes,5,5,5,5
[Spooky Party] Eastin of Authority,Eastin of Authority,HP,SSR,Eastin,false,Human,The Seven Catastrophes,3,5,5,5
[Ruler of Stormy Seas] Noblesse Eastin,Noblesse Eastin,Speed,SSR,Eastin,false,Human,The Seven Catastrophes,5,4,5,4
[Sunny Vacation] Noblesse Eastin,Noblesse Eastin,HP,SSR,Eastin,false,Human,The Seven Catastrophes,5,5,5,5
[Oceanic Harmonizer] Noblesse Eastin,Noblesse Eastin,Strength,SSR,Eastin,false,Human,The Seven Catastrophes,5,5,5,5
[Weapon Master] Mono of Blood and Iron,Mono of Blood and Iron,HP,SSR,Mono,false,Human,The Seven Catastrophes,4,5,5,4
[Full Moon's Shadow] Mono of Blood and Iron,Mono of Blood and Iron,Speed,SSR,Mono,false,Human,The Seven Catastrophes,4,5,5,5
[Shepherd of Death] Human Weapon Mono,Human Weapon Mono,Strength,SSR,Mono,false,Human,The Seven Catastrophes,5,5,5,5
[Advent of Destruction] Human Weapon Mono,Human Weapon Mono,Speed,SSR,Mono,false,Human,The Seven Catastrophes,5,4,5,5
[Blade in the Dark] Human Weapon Mono,Human Weapon Mono,HP,SSR,Mono,false,Human,The Seven Catastrophes,5,5,5,5
[Vengeful Saw Blade] Roxy of Madness,Roxy of Madness,Speed,SSR,Roxy,false,Human,The Seven Catastrophes,2,2,2,1
[Winter Whirlwind] Roxy of Madness,Roxy of Madness,Strength,SSR,Roxy,false,Human,The Seven Catastrophes,2,4,2,5
[Mad Destroyer] Queen of Explosions Roxy,Queen of Explosions Roxy,Strength,SSR,Roxy,false,Human,The Seven Catastrophes,5,5,5,5
[Halloween] Queen of Explosions Roxy,Queen of Explosions Roxy,HP,SSR,Roxy,false,Human,The Seven Catastrophes,5,4,5,5
[Summer Sun] Queen of Explosions Roxy,Queen of Explosions Roxy,Speed,SSR,Roxy,false,Human,The Seven Catastrophes,5,5,5,5
[Dungeon Raider] Gamer Shin,Gamer Shin,HP,SSR,Shin,false,Human,The Seven Catastrophes,5,4,5,4
[Halloween] Gamer Shin,Gamer Shin,Strength,SSR,Shin,false,Human,The Seven Catastrophes,5,5,5,5
[The Guild's Rising Star] Gamer Shin,Gamer Shin,Speed,SSR,Shin,false,Human,The Seven Catastrophes,4,3,5,4
[Heart of a Beast] Guardian Deity Camila,Guardian Deity Camila,Speed,SSR,Camila,false,Unknown,The Seven Catastrophes,5,4,5,3
[Executor of Darkness] Guardian Deity Camila,Guardian Deity Camila,Strength,SSR,Camila,false,Unknown,The Seven Catastrophes,5,5,5,5
[Hybrid Instinct] Guardian Deity Camila,Guardian Deity Camila,HP,SSR,Camila,false,Unknown,The Seven Catastrophes,6,6,6,6
,,,,,,,,,,,
[Slime] Rimuru Tempest,Rimuru Tempest,HP,SR,Rimuru,false,Unknown,Collab,5,4,5,5
[Ruler of Monsters] Rimuru Tempest,Rimuru Tempest,Speed,SSR,Rimuru,false,Unknown,Collab,5,5,5,5
[Octagram] Demon Lord Rimuru Tempest,Demon Lord Rimuru Tempest,HP,SSR,Rimuru,true,Unknown,Collab,3,5,3,3
[Tyrant of Destruction] Milim Nava,Milim Nava,Speed,SSR,Milim,false,Unknown,Collab,5,3,5,5
[Proven Power] Milim Nava,Milim Nava,Strength,SSR,Milim,true,Unknown,Collab,5,5,5,5
[Kijin] Benimaru,Benimaru,Strength,SSR,Benimaru,false,Unknown,Collab,5,5,5,5
[Oni] Shuna,Shuna,HP,SSR,Shuna,false,Unknown,Collab,5,5,5,3
[Demon Lord’s Secretary] Shion,Shion,HP,SSR,Shion,false,Unknown,Collab,5,5,5,5
[Cadet Corps] Eren Jaeger,Eren Jaeger,Speed,SR,Eren,false,Human,Collab,5,5,5,5
[Steadfast Resolve] Eren Jaeger,Eren Jaeger,Speed,SSR,Eren,false,Human,Collab,4,4,5,4
[Titan Form] Eren Jaeger,Eren Jaeger,HP,SSR,Eren,false,Human,Collab,5,5,5,5
[Indomitable Wings] Levi,Levi,HP,SSR,Levi,false,Human,Collab,2,5,5,5
[Greatest Soldier] Levi,Levi,Strength,SSR,Levi,false,Human,Collab,5,3,5,5
[Greatest Soldier] Mikasa Ackermann,Mikasa Ackermann,Speed,SSR,Mikasa,false,Human,Collab,5,3,5,3
[KOF '98] Mai Shiranui,Mai Shiranui,Speed,SSR,Mai,false,Human,Collab,5,5,5,5
[KOF '98] Athena Asamiya,Athena Asamiya,HP,SSR,Athena,false,Human,Collab,4,5,5,5
[KOF '98] Omega Rugal,Omega Rugal,HP,SSR,Rugal,false,Human,Collab,5,5,5,5
[KOF '98] Kyo Kusanagi,Kyo Kusanagi,Strength,SSR,Kyo,false,Human,Collab,4,4,5,4
[KOF '98] Terry Bogard,Terry Bogard,Strength,SSR,Terry,false,Human,Collab,5,5,5,5
[KOF '98] Iori Yagami,Iori Yagami,HP,SSR,Iori,false,Human,Collab,5,5,5,5
[Stranger Things] Eleven,Eleven,Speed,SSR,Eleven,false,Human,Collab,5,5,5,5
[Stranger Things] Jim Hopper,Jim Hopper,Strength,SSR,Jim,false,Human,Collab,4,5,5,5
[Stranger Things] Mike Wheeler,Mike Wheeler,Strength,SSR,Mike,false,Human,Collab,5,5,5,5
[Stranger Things] Will Byers,Will Byers,HP,SSR,Will,false,Human,Collab,5,5,5,5
[Re:ZERO] Royal Candidate Emilia,Royal Candidate Emilia,Speed,SSR,Emilia,false,Unknown,Collab,4,5,5,3
[Re:ZERO] Twin Maid Rem,Twin Maid Rem,Strength,SSR,Rem,false,Unknown,Collab,3,3,5,4
[Re:ZERO] Twin Maid Ram,Twin Maid Ram,HP,SSR,Ram,false,Unknown,Collab,4,4,5,3
[Re:ZERO] The Caretaker of the Forbidden Library Beatrice,The Caretaker of the Forbidden Library Beatrice,Speed,SSR,Beatrice,false,Unknown,Collab,5,5,5,5
[Re:ZERO] Witch of Greed Echidna,Witch of Greed Echidna,HP,SSR,Echidna,false,Unknown,Collab,2,4,5,3
[Re:ZERO] The Master Swordsman Reinhard,The Master Swordsman Reinhard,Strength,SSR,Reinhard,false,Human,Collab,5,5,5,5
[Shield Hero] Iwatani Naofumi,Iwatani Naofumi,Speed,SSR,Iwatani,false,Human,Collab,1,4,1,5
[Naofumi's Sword] Raphtalia,Raphtalia,Speed,SSR,Raphtalia,false,Unknown,Collab,4,4,3,5
[Queen's Successor] Filo,Filo,HP,SSR,Filo,false,Unknown,Collab,2,4,2,5
[Hunting Hero] Kazayama Kizuna,Kazayama Kizuna,Strength,SSR,Kizuna,false,Human,Collab,5,2,5,1
[Filolial Queen] Fitoria,Fitoria,Speed,SSR,Fitoria,false,Unknown,Collab,1,2,2,1
[Vassal Wielder] Glass,Glass,HP,SSR,Glass,false,Unknown,Collab,2,2,3,3
[Otherworldly Reincarnation] Rudeus Greyrat,Rudeus Greyrat,Strength,SSR,Rudeus,false,Human,Collab,4,4,5,3
[Mad Dog] Eris Boreas Greyrat,Eris Boreas Greyrat,Strength,SSR,Eris,false,Human,Collab,5,4,5,4
[King-Class Water Mage] Roxy Migurdia,Roxy Migurdia,HP,SSR,Roxy Migurdia,false,Unknown,Collab,3,4,5,4
[Sword King] Ghislaine Dedoldia,Ghislaine Dedoldia,HP,SSR,Ghislaine,false,Unknown,Collab,2,4,5,5
[MAVE:] Lead Vocalist Zena,Lead Vocalist Zena,Speed,SSR,Zena,false,Unknown,Collab,4,4,5,3
[Ruler of Nazarick] Ainz Ooal Gown,Ainz Ooal Gown,Speed,SSR,Ainz,false,Unknown,Collab,2,4,5,5
[Pure-White Devil] Albedo,Albedo,Speed,SSR,Albedo,false,Unknown,Collab,2,2,2,1
[Bloody Valkyrie] Shalltear Bloodfallen,Shalltear Bloodfallen,Strength,SSR,Shalltear,false,Unknown,Collab,3,4,3,5
[Guardian of the Glacier] Cocytus,Cocytus,HP,SSR,Cocytus,false,Unknown,Collab,5,3,5,1
[Creator of the Blazing Inferno] Demiurge,Demiurge,Strength,SSR,Demiurge,false,Unknown,Collab,5,5,5,5
[Pleiades] Narberal Gamma,Narberal Gamma,Speed,SSR,Narberal Gamma,false,Unknown,Collab,5,5,5,5
[Slayer Candidate] Jue Viole Grace,Jue Viole Grace,Strength,SSR,Jue,false,Human,Collab,5,3,5,1
[Princess of Zahard] Ha Yuri Zahard,Ha Yuri Zahard,Speed,SSR,Ha,false,Human,Collab,2,2,1,3
[Secret Floor] Data Zahard,Data Zahard,HP,SSR,Data,false,Unknown,Collab,2,4,3,4
,,,,,,,,,,,
[Ashen Desire] Demon Hendrickson,Demon Hendrickson,HP,SSR,Hendrickson,false,Demon,--,5,5,5,4
[The Six Knights of Black] Captain Bellion,Caption Bellion,Speed,SSR,Bellion,false,Demon,--,5,5,5,5
[Origin Fragment] Highest-ranking Demon Chandler,Highest-ranking Demon Chandler,HP,SSR,Chandler,false,Demon,--,5,5,5,3
[Pacifier Fiend] Mage Chandler,Mage Chandler,Speed,SSR,Chandler,false,Demon,--,2,4,5,5
[Ancient Demon] Mage Chandler,Mage Chandler,Strength,SSR,Chandler,false,Demon,--,2,4,5,5
[Origin Fragment] Highest-ranking Demon Cusack,Highest-ranking Demon Cusack,Speed,SSR,Cusack,false,Demon,--,3,4,2,4
[Napping Reaper] Dual Swordsman Cusack,Dual Swordsman Cusack,Speed,SSR,Cusack,false,Demon,--,5,4,5,5
"""The Ruler"" Tyrant Demon King",Tyrant Demon King,Darkness,SSR,Zeldris,false,Demon,--,2,2,1,1
[Fang of the Land] Mercenary Matrona,Mercenary Matrona,Speed,SSR,Matrona,false,Giant,--,5,3,5,3
[Halloween] Mercenary Matrona,Mercenary Matrona,Strength,SSR,Matrona,false,Giant,--,4,3,5,4
[Honor of Giants] Mercenary Matrona,Mercenary Matrona,HP,SSR,Matrona,false,Giant,--,4,3,5,3
[Forest Guardian] Fairy Helbram,Fairy Helbram,HP,SSR,Helbram,false,Fairy,--,4,4,5,3
[Reincarnation of Revenge] Fairy Helbram,Fairy Helbram,Strength,SSR,Helbram,false,Fairy,--,5,5,5,5
[Royalty] Fairy Helbram,Fairy Helbram,Speed,SSR,Helbram,false,Fairy,--,5,5,5,5
[One-eyed Despot] Cardinal Helbram,Cardinal Helbram,Speed,SSR,Helbram,false,Fairy,--,5,5,5,5
[Fairy King's Forest] Guardian Elaine,Guardian Elaine,HP,SSR,Elaine,false,Fairy,--,5,5,5,5
[Scent of Spring] Golden Wings Elaine,Golden Wings Elaine,Speed,SSR,Elaine,false,Fairy,--,5,5,5,5
